candidate_id,tile_id,mask_index,label,note,selection_rule,bbox_xyxy,local_bbox_xyxy,tile_box_xyxy,area,sam_score
120,r2_c5,104,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1221,470,1229,478]","[154,128,162,136]","[1067,342,1280,513]",47,0.9559815526008606
121,r2_c0,28,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[205,475,212,482]","[205,133,212,140]","[0,342,213,513]",45,0.9732423424720764
122,r2_c4,212,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[1022,477,1029,487]","[169,135,176,145]","[853,342,1067,513]",38,0.9312344193458557
123,r2_c1,269,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[259,481,265,489]","[46,139,52,147]","[213,342,427,513]",41,0.9331154823303223
124,r2_c1,49,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[214,486,221,495]","[1,144,8,153]","[213,342,427,513]",48,0.9734768867492676
125,r2_c1,248,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[419,489,427,497]","[206,147,214,155]","[213,342,427,513]",47,0.9379189610481262
126,r2_c5,100,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1223,492,1229,501]","[156,150,162,159]","[1067,342,1280,513]",46,0.9565733671188354
127,r2_c4,37,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[930,495,937,503]","[77,153,84,161]","[853,342,1067,513]",44,0.969208300113678
128,r2_c0,27,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[3,499,11,507]","[3,157,11,165]","[0,342,213,513]",47,0.9733304977416992
129,r2_c2,34,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[463,502,470,510]","[36,160,43,168]","[427,342,640,513]",43,0.9699501991271973
130,r2_c1,130,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[232,505,239,513]","[19,163,26,171]","[213,342,427,513]",40,0.960442066192627
131,r3_c5,215,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[1202,513,1213,518]","[135,0,146,5]","[1067,513,1280,684]",37,0.9308964014053345
132,r3_c3,47,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[718,514,724,521]","[78,1,84,8]","[640,513,853,684]",38,0.9703689813613892
133,r3_c1,274,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[331,517,339,524]","[118,4,126,11]","[213,513,427,684]",44,0.9370641708374023
134,r3_c2,3,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[543,520,550,527]","[116,7,123,14]","[427,513,640,684]",44,0.9996790885925293
135,r3_c0,145,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[75,524,81,532]","[75,11,81,19]","[0,513,213,684]",37,0.9576839208602905
136,r3_c5,30,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[1251,527,1257,535]","[184,14,190,22]","[1067,513,1280,684]",37,0.9700133800506592
137,r3_c4,78,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[989,530,996,538]","[136,17,143,25]","[853,513,1067,684]",43,0.9630382061004639
138,r3_c1,107,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[282,533,288,542]","[69,20,75,29]","[213,513,427,684]",39,0.9627898931503296
139,r3_c3,76,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[715,536,722,545]","[75,23,82,32]","[640,513,853,684]",48,0.9655770659446716
140,r3_c1,181,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[328,540,337,547]","[115,27,124,34]","[213,513,427,684]",50,0.9549676179885864
141,r3_c0,62,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[97,544,104,551]","[97,31,104,38]","[0,513,213,684]",44,0.9703674912452698
142,r3_c2,45,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[453,546,461,554]","[26,33,34,41]","[427,513,640,684]",47,0.9724236726760864
143,r3_c2,202,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[586,551,593,558]","[159,38,166,45]","[427,513,640,684]",44,0.9510482549667358
144,r3_c2,21,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[447,553,455,560]","[20,40,28,47]","[427,513,640,684]",41,0.9789938926696777
145,r3_c3,128,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[760,556,768,563]","[120,43,128,50]","[640,513,853,684]",42,0.9576364159584045
146,r3_c0,225,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[161,560,172,565]","[161,47,172,52]","[0,513,213,684]",50,0.947293221950531
147,r3_c0,325,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[170,563,178,570]","[170,50,178,57]","[0,513,213,684]",42,0.9251793026924133
148,r3_c4,36,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[970,565,977,572]","[117,52,124,59]","[853,513,1067,684]",44,0.973499059677124
149,r3_c1,109,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[411,569,418,576]","[198,56,205,63]","[213,513,427,684]",41,0.9625736474990845
150,r3_c4,263,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[872,570,879,578]","[19,57,26,65]","[853,513,1067,684]",37,0.9240342378616333
151,r3_c4,115,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1039,573,1047,581]","[186,60,194,68]","[853,513,1067,684]",49,0.9571923017501831
152,r3_c4,89,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[906,577,915,583]","[53,64,62,70]","[853,513,1067,684]",44,0.9612390398979187
153,r3_c1,171,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[355,581,364,588]","[142,68,151,75]","[213,513,427,684]",48,0.9562606811523438
154,r3_c4,74,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1052,583,1060,591]","[199,70,207,78]","[853,513,1067,684]",46,0.9647688269615173
155,r3_c0,387,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[84,587,92,595]","[84,74,92,82]","[0,513,213,684]",45,0.8959972262382507
156,r3_c5,34,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1163,590,1169,597]","[96,77,102,84]","[1067,513,1280,684]",38,0.9688745737075806
157,r3_c3,313,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[805,592,811,601]","[165,79,171,88]","[640,513,853,684]",43,0.9025372266769409
158,r3_c4,185,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1053,596,1062,603]","[200,83,209,90]","[853,513,1067,684]",49,0.9430803656578064
159,r3_c5,249,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[1237,598,1245,605]","[170,85,178,92]","[1067,513,1280,684]",42,0.9135830402374268
160,r3_c1,263,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[246,603,254,610]","[33,90,41,97]","[213,513,427,684]",44,0.9398918747901917
161,r3_c3,182,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[825,605,833,613]","[185,92,193,100]","[640,513,853,684]",43,0.9482959508895874
162,r3_c0,319,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[92,607,99,617]","[92,94,99,104]","[0,513,213,684]",47,0.926883339881897
163,r3_c3,181,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[647,612,655,619]","[7,99,15,106]","[640,513,853,684]",46,0.9484717845916748
164,r3_c2,30,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[566,615,573,622]","[139,102,146,109]","[427,513,640,684]",42,0.9765680432319641
165,r3_c5,211,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1092,618,1100,626]","[25,105,33,113]","[1067,513,1280,684]",48,0.9315833449363708
166,r3_c1,91,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[391,624,398,631]","[178,111,185,118]","[213,513,427,684]",42,0.9656604528427124
167,r3_c0,178,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[196,627,204,635]","[196,114,204,122]","[0,513,213,684]",45,0.9531958103179932
168,r3_c1,26,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[385,631,392,638]","[172,118,179,125]","[213,513,427,684]",41,0.9764798879623413
169,r3_c1,72,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[317,633,324,640]","[104,120,111,127]","[213,513,427,684]",43,0.9691475629806519
170,r3_c1,348,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[379,636,386,643]","[166,123,173,130]","[213,513,427,684]",37,0.9112257957458496
171,r3_c3,146,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[744,639,752,647]","[104,126,112,134]","[640,513,853,684]",45,0.9553149938583374
172,r3_c1,132,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[231,642,237,651]","[18,129,24,138]","[213,513,427,684]",44,0.9596895575523376
173,r3_c1,356,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[301,646,306,655]","[88,133,93,142]","[213,513,427,684]",37,0.9085132479667664
174,r3_c5,109,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1181,649,1189,657]","[114,136,122,144]","[1067,513,1280,684]",48,0.9561173319816589
175,r3_c2,11,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[511,651,518,659]","[84,138,91,146]","[427,513,640,684]",47,0.9843350052833557
176,r3_c3,12,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[703,654,711,660]","[63,141,71,147]","[640,513,853,684]",37,0.9768333435058594
177,r3_c2,219,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[499,658,507,665]","[72,145,80,152]","[427,513,640,684]",39,0.9481903910636902
178,r3_c1,85,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[289,661,297,668]","[76,148,84,155]","[213,513,427,684]",44,0.9666349291801453
179,r3_c3,70,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[708,664,716,672]","[68,151,76,159]","[640,513,853,684]",47,0.9662112593650818
180,r3_c0,57,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[96,668,104,676]","[96,155,104,163]","[0,513,213,684]",49,0.9709166288375854
181,r3_c1,24,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[213,672,218,684]","[0,159,5,171]","[213,513,427,684]",46,0.977181077003479
182,r3_c0,297,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[163,678,174,684]","[163,165,174,171]","[0,513,213,684]",42,0.9326117634773254
183,r4_c4,18,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[996,685,1004,692]","[143,1,151,8]","[853,684,1067,855]",45,0.9750888347625732
184,r4_c2,13,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[527,688,534,697]","[100,4,107,13]","[427,684,640,855]",49,0.9773041009902954
185,r4_c3,71,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[727,693,734,702]","[87,9,94,18]","[640,684,853,855]",47,0.9640327095985413
186,r4_c0,69,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[61,698,69,705]","[61,14,69,21]","[0,684,213,855]",42,0.9650049209594727
187,r4_c3,199,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[808,703,816,710]","[168,19,176,26]","[640,684,853,855]",46,0.9407190084457397
188,r4_c3,35,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[713,706,720,713]","[73,22,80,29]","[640,684,853,855]",37,0.9729364514350891
189,r4_c2,12,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[443,712,451,719]","[16,28,24,35]","[427,684,640,855]",45,0.9775549173355103
190,r4_c0,41,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[189,719,197,726]","[189,35,197,42]","[0,684,213,855]",43,0.9698025584220886
191,r4_c5,8,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1228,724,1235,732]","[161,40,168,48]","[1067,684,1280,855]",45,0.9798716306686401
192,r4_c1,74,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[333,729,340,736]","[120,45,127,52]","[213,684,427,855]",42,0.9616270065307617
193,r4_c2,41,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[512,734,520,741]","[85,50,93,57]","[427,684,640,855]",46,0.9691305160522461
194,r4_c5,179,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1219,739,1226,746]","[152,55,159,62]","[1067,684,1280,855]",42,0.9323491454124451
195,r4_c3,51,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[788,742,795,749]","[148,58,155,65]","[640,684,853,855]",45,0.9687274098396301
196,r4_c5,177,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1216,745,1222,753]","[149,61,155,69]","[1067,684,1280,855]",40,0.9329816102981567
197,r4_c4,160,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[901,749,908,757]","[48,65,55,73]","[853,684,1067,855]",40,0.9415892362594604
198,r4_c1,86,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[396,754,403,762]","[183,70,190,78]","[213,684,427,855]",45,0.9593344926834106
199,r4_c5,29,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1197,757,1204,766]","[130,73,137,82]","[1067,684,1280,855]",43,0.9689415693283081
200,r4_c5,168,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1132,763,1139,771]","[65,79,72,87]","[1067,684,1280,855]",42,0.9346883893013
201,r4_c1,53,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[376,768,383,775]","[163,84,170,91]","[213,684,427,855]",40,0.9655407667160034
202,r4_c1,168,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[385,773,394,780]","[172,89,181,96]","[213,684,427,855]",45,0.9417203664779663
203,r4_c1,133,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[245,778,251,785]","[32,94,38,101]","[213,684,427,855]",38,0.9502584934234619
204,r4_c4,206,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[861,781,868,789]","[8,97,15,105]","[853,684,1067,855]",48,0.9226146936416626
205,r4_c0,253,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[114,786,122,793]","[114,102,122,109]","[0,684,213,855]",40,0.9347614645957947
206,r4_c5,244,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[1222,790,1229,797]","[155,106,162,113]","[1067,684,1280,855]",37,0.8954601883888245
207,r4_c3,150,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[833,793,841,801]","[193,109,201,117]","[640,684,853,855]",50,0.9499976634979248
208,r4_c5,21,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1151,800,1158,807]","[84,116,91,123]","[1067,684,1280,855]",42,0.9716101288795471
209,r4_c2,59,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[517,804,525,812]","[90,120,98,128]","[427,684,640,855]",50,0.9651572704315186
210,r4_c2,229,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[557,807,564,815]","[130,123,137,131]","[427,684,640,855]",40,0.9237529635429382
211,r4_c1,10,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[361,815,368,821]","[148,131,155,137]","[213,684,427,855]",38,0.9762170910835266
212,r4_c2,61,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[535,821,542,828]","[108,137,115,144]","[427,684,640,855]",40,0.9646956324577332
213,r4_c2,130,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[487,823,495,831]","[60,139,68,147]","[427,684,640,855]",48,0.9512306451797485
214,r4_c2,104,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[461,828,469,834]","[34,144,42,150]","[427,684,640,855]",42,0.9554793834686279
215,r4_c1,146,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[395,831,403,839]","[182,147,190,155]","[213,684,427,855]",45,0.9483539462089539
216,r4_c3,180,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[797,834,804,841]","[157,150,164,157]","[640,684,853,855]",39,0.9440913200378418
217,r4_c1,154,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[239,839,248,846]","[26,155,35,162]","[213,684,427,855]",46,0.9462766051292419
218,r4_c5,122,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1241,844,1248,850]","[174,160,181,166]","[1067,684,1280,855]",38,0.9444853067398071
219,r4_c0,244,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[140,849,148,855]","[140,165,148,171]","[0,684,213,855]",37,0.9361186623573303
220,r5_c4,102,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[930,856,937,863]","[77,1,84,8]","[853,855,1067,1026]",43,0.9263403415679932
221,r5_c3,95,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[705,860,713,868]","[65,5,73,13]","[640,855,853,1026]",47,0.95572829246521
222,r5_c3,92,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[765,869,773,876]","[125,14,133,21]","[640,855,853,1026]",43,0.9566675424575806
223,r5_c5,34,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1208,875,1215,883]","[141,20,148,28]","[1067,855,1280,1026]",42,0.9728448390960693
224,r5_c4,75,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[1026,881,1034,888]","[173,26,181,33]","[853,855,1067,1026]",45,0.9441276788711548
225,r5_c3,154,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[693,883,704,893]","[53,28,64,38]","[640,855,853,1026]",39,0.9200695157051086
226,r5_c5,92,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[1180,889,1186,897]","[113,34,119,42]","[1067,855,1280,1026]",41,0.9562279582023621
227,r5_c3,127,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[650,893,657,902]","[10,38,17,47]","[640,855,853,1026]",48,0.9421074986457825
228,r5_c2,124,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[584,898,591,905]","[157,43,164,50]","[427,855,640,1026]",40,0.9343355298042297
229,r5_c2,28,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[453,903,460,910]","[26,48,33,55]","[427,855,640,1026]",41,0.9755045771598816
230,r5_c0,37,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[38,908,45,915]","[38,53,45,60]","[0,855,213,1026]",41,0.9653221368789673
231,r5_c0,63,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[155,911,161,919]","[155,56,161,64]","[0,855,213,1026]",37,0.958446741104126
232,r5_c2,48,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[548,915,555,922]","[121,60,128,67]","[427,855,640,1026]",40,0.9677156805992126
233,r5_c4,37,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1027,918,1034,926]","[174,63,181,71]","[853,855,1067,1026]",44,0.9613553881645203
234,r5_c5,173,interference,,target_split36_tile_local_area_in_clean_q25_q75,"[1227,919,1230,933]","[160,64,163,78]","[1067,855,1280,1026]",40,0.9035166501998901
235,r5_c2,36,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[555,928,562,936]","[128,73,135,81]","[427,855,640,1026]",47,0.9714608192443848
236,r5_c2,118,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[618,933,625,941]","[191,78,198,86]","[427,855,640,1026]",47,0.9374457597732544
237,r5_c5,142,shadow_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1080,938,1088,946]","[13,83,21,91]","[1067,855,1280,1026]",39,0.9355668425559998
238,r5_c5,75,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[1256,945,1264,952]","[189,90,197,97]","[1067,855,1280,1026]",47,0.9604340195655823
239,r5_c0,7,real_ball,,target_split36_tile_local_area_in_clean_q25_q75,"[116,951,124,959]","[116,96,124,104]","[0,855,213,1026]",46,0.9841235876083374